ticket_id,account_id,created_at,resolved_at,priority,status,csat
TCKT00265,ACCT0161,2025-08-13T06:12:57.895399,2025-08-23T06:12:57.895399,low,resolved,4
TCKT00266,ACCT0021,2025-08-20T06:12:57.895411,2025-08-26T06:12:57.895411,high,open,
TCKT00267,ACCT0222,2025-01-15T06:12:57.895424,2025-01-24T06:12:57.895424,high,resolved,1
TCKT00268,ACCT0072,2025-07-13T06:12:57.895447,2025-07-17T06:12:57.895447,high,resolved,1
TCKT00269,ACCT0197,2025-01-13T06:12:57.895455,2025-01-21T06:12:57.895455,med,open,4
TCKT00270,ACCT0155,2025-01-10T06:12:57.895463,2025-01-17T06:12:57.895463,low,resolved,3
TCKT00271,ACCT0004,2025-04-03T06:12:57.895471,2025-04-12T06:12:57.895471,low,open,4
TCKT00272,ACCT0030,2024-10-14T06:12:57.895479,2024-10-18T06:12:57.895479,high,open,1
TCKT00273,ACCT0164,2025-09-03T06:12:57.895486,2025-09-08T06:12:57.895486,low,resolved,1
TCKT00274,ACCT0285,2025-03-10T06:12:57.895494,2025-03-19T06:12:57.895494,med,open,1
TCKT00275,ACCT0010,2025-07-16T06:12:57.895502,2025-07-22T06:12:57.895502,med,open,
TCKT00276,ACCT0143,2024-10-24T06:12:57.895509,2024-11-02T06:12:57.895509,med,open,2
TCKT00277,ACCT0258,2024-12-09T06:12:57.895517,2024-12-10T06:12:57.895517,med,open,
TCKT00278,ACCT0051,2025-11-11T06:12:57.895525,2025-11-12T06:12:57.895525,med,resolved,1
TCKT00279,ACCT0282,2025-06-02T06:12:57.895533,2025-06-03T06:12:57.895533,med,open,
TCKT00280,ACCT0015,2025-01-15T06:12:57.895541,2025-01-21T06:12:57.895541,high,resolved,2
TCKT00281,ACCT0255,2025-02-01T06:12:57.895549,2025-02-06T06:12:57.895549,med,open,2
TCKT00282,ACCT0001,2025-06-11T06:12:57.895557,2025-06-19T06:12:57.895557,low,open,4
TCKT00283,ACCT0076,2025-04-25T06:12:57.895564,2025-04-28T06:12:57.895564,med,resolved,5
TCKT00284,ACCT0257,2025-08-23T06:12:57.895572,2025-08-23T06:12:57.895572,low,open,4
TCKT00285,ACCT0129,2025-08-30T06:12:57.895580,2025-09-05T06:12:57.895580,med,resolved,1
TCKT00286,ACCT0283,2025-01-03T06:12:57.895587,2025-01-11T06:12:57.895587,high,resolved,1
TCKT00287,ACCT0158,2025-05-18T06:12:57.895595,2025-05-18T06:12:57.895595,med,open,4
TCKT00288,ACCT0049,2025-01-10T06:12:57.895603,2025-01-18T06:12:57.895603,high,open,4
TCKT00289,ACCT0195,2025-01-25T06:12:57.895611,2025-01-29T06:12:57.895611,med,resolved,5
TCKT00290,ACCT0071,2025-10-28T06:12:57.895619,2025-11-01T06:12:57.895619,med,open,5
TCKT00291,ACCT0093,2025-06-26T06:12:57.895627,2025-07-06T06:12:57.895627,high,open,2
TCKT00292,ACCT0230,2025-02-05T06:12:57.895634,2025-02-12T06:12:57.895634,med,open,4
TCKT00293,ACCT0141,2025-02-07T06:12:57.895642,2025-02-17T06:12:57.895642,low,open,3
TCKT00294,ACCT0280,2025-05-24T06:12:57.895650,2025-05-28T06:12:57.895650,med,resolved,2
TCKT00295,ACCT0272,2025-09-14T06:12:57.895658,2025-09-16T06:12:57.895658,high,resolved,1
TCKT00296,ACCT0236,2025-03-09T06:12:57.895667,2025-03-10T06:12:57.895667,low,resolved,1
TCKT00297,ACCT0023,2025-08-11T06:12:57.895675,2025-08-19T06:12:57.895675,high,resolved,5
TCKT00298,ACCT0151,2025-05-21T06:12:57.895683,2025-05-23T06:12:57.895683,high,resolved,4
TCKT00299,ACCT0018,2025-06-06T06:12:57.895690,2025-06-12T06:12:57.895690,med,resolved,3
TCKT00300,ACCT0248,2025-08-24T06:12:57.895698,2025-08-29T06:12:57.895698,med,resolved,4
TCKT00301,ACCT0230,2024-12-13T06:12:57.895706,2024-12-13T06:12:57.895706,med,open,
TCKT00302,ACCT0181,2025-08-14T06:12:57.895714,2025-08-23T06:12:57.895714,high,resolved,5
TCKT00303,ACCT0266,2024-12-12T06:12:57.895721,2024-12-13T06:12:57.895721,med,open,4
TCKT00304,ACCT0264,2025-07-09T06:12:57.895730,2025-07-09T06:12:57.895730,med,resolved,4
TCKT00305,ACCT0296,2025-11-05T06:12:57.895737,2025-11-12T06:12:57.895737,high,open,3
TCKT00306,ACCT0170,2025-03-13T06:12:57.895745,2025-03-17T06:12:57.895745,high,open,5
TCKT00307,ACCT0153,2025-02-04T06:12:57.895753,2025-02-04T06:12:57.895753,med,open,1
TCKT00308,ACCT0126,2025-07-25T06:12:57.895760,2025-07-26T06:12:57.895760,med,resolved,1
TCKT00309,ACCT0263,2025-07-26T06:12:57.895768,2025-07-27T06:12:57.895768,low,resolved,
TCKT00310,ACCT0141,2025-10-13T06:12:57.895827,2025-10-13T06:12:57.895827,med,resolved,
TCKT00311,ACCT0150,2025-03-18T06:12:57.895835,2025-03-22T06:12:57.895835,high,resolved,
TCKT00312,ACCT0269,2024-11-25T06:12:57.895843,2024-12-02T06:12:57.895843,high,resolved,4
TCKT00313,ACCT0168,2025-05-02T06:12:57.895851,2025-05-04T06:12:57.895851,low,resolved,1
TCKT00314,ACCT0233,2025-06-01T06:12:57.895859,2025-06-01T06:12:57.895859,high,open,
TCKT00315,ACCT0030,2025-03-06T06:12:57.895867,2025-03-11T06:12:57.895867,low,resolved,
TCKT00316,ACCT0294,2025-05-29T06:12:57.895874,2025-06-08T06:12:57.895874,med,open,5
TCKT00317,ACCT0012,2025-03-01T06:12:57.895882,2025-03-05T06:12:57.895882,low,open,1
TCKT00318,ACCT0077,2025-09-16T06:12:57.895890,2025-09-24T06:12:57.895890,med,open,3
TCKT00319,ACCT0103,2024-10-16T06:12:57.895898,2024-10-26T06:12:57.895898,high,resolved,5
TCKT00320,ACCT0147,2024-11-12T06:12:57.895908,2024-11-12T06:12:57.895908,low,resolved,1
TCKT00321,ACCT0208,2025-09-05T06:12:57.895916,2025-09-06T06:12:57.895916,med,resolved,
TCKT00322,ACCT0231,2025-09-04T06:12:57.895923,2025-09-10T06:12:57.895923,med,resolved,1
TCKT00323,ACCT0017,2025-04-08T06:12:57.895931,2025-04-08T06:12:57.895931,med,open,5
TCKT00324,ACCT0129,2025-07-14T06:12:57.895939,2025-07-20T06:12:57.895939,high,resolved,
TCKT00325,ACCT0256,2025-06-02T06:12:57.895947,2025-06-10T06:12:57.895947,high,open,5
TCKT00326,ACCT0066,2025-10-19T06:12:57.895954,2025-10-25T06:12:57.895954,med,resolved,3
TCKT00327,ACCT0154,2025-05-28T06:12:57.895964,2025-05-29T06:12:57.895964,high,open,2
TCKT00328,ACCT0223,2025-05-01T06:12:57.895972,2025-05-02T06:12:57.895972,med,resolved,3
TCKT00329,ACCT0229,2024-12-12T06:12:57.895979,2024-12-15T06:12:57.895979,med,resolved,1
TCKT00330,ACCT0044,2025-01-09T06:12:57.895987,2025-01-16T06:12:57.895987,high,resolved,3
TCKT00331,ACCT0186,2025-01-11T06:12:57.895995,2025-01-13T06:12:57.895995,high,open,2
TCKT00332,ACCT0121,2025-08-24T06:12:57.896003,2025-08-26T06:12:57.896003,high,resolved,5
TCKT00333,ACCT0206,2024-10-22T06:12:57.896011,2024-10-27T06:12:57.896011,med,resolved,2
TCKT00334,ACCT0165,2025-07-20T06:12:57.896019,2025-07-25T06:12:57.896019,med,open,4
TCKT00335,ACCT0106,2025-01-05T06:12:57.896027,2025-01-14T06:12:57.896027,high,open,5
TCKT00336,ACCT0163,2025-08-27T06:12:57.896034,2025-09-05T06:12:57.896034,med,resolved,5
TCKT00337,ACCT0014,2025-05-10T06:12:57.896042,2025-05-10T06:12:57.896042,high,resolved,
TCKT00338,ACCT0071,2024-10-12T06:12:57.896050,2024-10-14T06:12:57.896050,low,resolved,5
TCKT00339,ACCT0129,2025-05-06T06:12:57.896058,2025-05-10T06:12:57.896058,med,resolved,3
TCKT00340,ACCT0230,2025-01-06T06:12:57.896066,2025-01-08T06:12:57.896066,high,open,4
TCKT00341,ACCT0242,2025-01-03T06:12:57.896073,2025-01-06T06:12:57.896073,med,open,2
TCKT00342,ACCT0159,2024-12-23T06:12:57.896081,2024-12-30T06:12:57.896081,med,open,1
TCKT00343,ACCT0206,2025-05-30T06:12:57.896090,2025-06-03T06:12:57.896090,high,open,4
TCKT00344,ACCT0112,2025-10-06T06:12:57.896098,2025-10-16T06:12:57.896098,low,open,
TCKT00345,ACCT0042,2025-03-14T06:12:57.896105,2025-03-19T06:12:57.896105,med,resolved,4
TCKT00346,ACCT0025,2025-09-24T06:12:57.896113,2025-10-01T06:12:57.896113,high,resolved,4
TCKT00347,ACCT0222,2025-06-11T06:12:57.896121,2025-06-17T06:12:57.896121,high,open,4
TCKT00348,ACCT0210,2025-07-21T06:12:57.896128,2025-07-26T06:12:57.896128,med,open,5
TCKT00349,ACCT0011,2025-08-21T06:12:57.896136,2025-08-21T06:12:57.896136,high,resolved,
TCKT00350,ACCT0137,2024-12-03T06:12:57.896144,2024-12-07T06:12:57.896144,low,resolved,
TCKT00351,ACCT0216,2025-09-19T06:12:57.896152,2025-09-29T06:12:57.896152,low,resolved,4
TCKT00352,ACCT0095,2025-06-14T06:12:57.896161,2025-06-21T06:12:57.896161,high,open,5
TCKT00353,ACCT0252,2025-01-08T06:12:57.896169,2025-01-09T06:12:57.896169,med,resolved,2
TCKT00354,ACCT0158,2025-06-24T06:12:57.896178,2025-06-25T06:12:57.896178,high,open,2
TCKT00355,ACCT0055,2025-10-20T06:12:57.896186,2025-10-21T06:12:57.896186,high,resolved,3
TCKT00356,ACCT0052,2025-10-26T06:12:57.896194,2025-10-30T06:12:57.896194,low,open,4
TCKT00357,ACCT0271,2025-09-29T06:12:57.896202,2025-10-05T06:12:57.896202,high,open,4
TCKT00358,ACCT0149,2025-06-21T06:12:57.896210,2025-06-22T06:12:57.896210,med,resolved,3
TCKT00359,ACCT0165,2025-04-19T06:12:57.896219,2025-04-29T06:12:57.896219,low,open,2
TCKT00360,ACCT0234,2024-10-13T06:12:57.896226,2024-10-17T06:12:57.896226,high,resolved,3
TCKT00361,ACCT0290,2025-05-08T06:12:57.896234,2025-05-15T06:12:57.896234,high,resolved,5
TCKT00362,ACCT0119,2024-10-18T06:12:57.896242,2024-10-21T06:12:57.896242,med,open,4
TCKT00363,ACCT0095,2025-07-26T06:12:57.896254,2025-08-05T06:12:57.896254,high,resolved,5
TCKT00364,ACCT0052,2025-11-10T06:12:57.896268,2025-11-16T06:12:57.896268,low,resolved,1
TCKT00365,ACCT0122,2025-08-11T06:12:57.896281,2025-08-12T06:12:57.896281,med,open,
TCKT00366,ACCT0253,2025-04-07T06:12:57.896291,2025-04-14T06:12:57.896291,med,resolved,3
TCKT00367,ACCT0093,2025-11-03T06:12:57.896299,2025-11-10T06:12:57.896299,high,resolved,5
TCKT00368,ACCT0300,2025-04-22T06:12:57.896307,2025-04-23T06:12:57.896307,high,resolved,4
TCKT00369,ACCT0184,2025-10-27T06:12:57.896316,2025-11-02T06:12:57.896316,high,resolved,4
TCKT00370,ACCT0017,2025-06-15T06:12:57.896324,2025-06-15T06:12:57.896324,high,resolved,3
TCKT00371,ACCT0002,2025-06-16T06:12:57.896332,2025-06-17T06:12:57.896332,med,resolved,3
TCKT00372,ACCT0206,2025-10-11T06:12:57.896340,2025-10-12T06:12:57.896340,high,open,5
TCKT00373,ACCT0075,2025-06-12T06:12:57.896347,2025-06-16T06:12:57.896347,high,resolved,2
TCKT00374,ACCT0123,2025-02-20T06:12:57.896355,2025-02-26T06:12:57.896355,high,resolved,5
TCKT00375,ACCT0087,2025-09-12T06:12:57.896364,2025-09-21T06:12:57.896364,high,resolved,1
TCKT00376,ACCT0046,2024-12-11T06:12:57.896372,2024-12-15T06:12:57.896372,med,resolved,2
TCKT00377,ACCT0046,2024-11-15T06:12:57.896379,2024-11-16T06:12:57.896379,high,open,
TCKT00378,ACCT0099,2024-12-13T06:12:57.896387,2024-12-20T06:12:57.896387,low,resolved,5
TCKT00379,ACCT0028,2025-07-10T06:12:57.896395,2025-07-16T06:12:57.896395,low,resolved,5
TCKT00380,ACCT0010,2025-11-05T06:12:57.896402,2025-11-14T06:12:57.896402,med,resolved,4
TCKT00381,ACCT0041,2025-05-13T06:12:57.896410,2025-05-17T06:12:57.896410,high,resolved,3
TCKT00382,ACCT0016,2025-08-05T06:12:57.896418,2025-08-06T06:12:57.896418,med,open,2
TCKT00383,ACCT0126,2025-01-05T06:12:57.896425,2025-01-06T06:12:57.896425,high,open,2
TCKT00384,ACCT0190,2024-11-04T06:12:57.896433,2024-11-10T06:12:57.896433,low,resolved,2
TCKT00385,ACCT0294,2025-03-22T06:12:57.896440,2025-03-23T06:12:57.896440,low,resolved,
TCKT00386,ACCT0232,2025-03-12T06:12:57.896448,2025-03-13T06:12:57.896448,med,open,1
TCKT00387,ACCT0257,2024-12-06T06:12:57.896456,2024-12-09T06:12:57.896456,high,open,1
TCKT00388,ACCT0276,2025-10-06T06:12:57.896463,2025-10-12T06:12:57.896463,med,resolved,
TCKT00389,ACCT0077,2025-03-20T06:12:57.896471,2025-03-23T06:12:57.896471,low,open,5
TCKT00390,ACCT0279,2025-01-01T06:12:57.896478,2025-01-11T06:12:57.896478,low,open,3
TCKT00391,ACCT0225,2024-11-22T06:12:57.896488,2024-11-25T06:12:57.896488,low,open,3
TCKT00392,ACCT0231,2025-11-09T06:12:57.896495,2025-11-09T06:12:57.896495,high,open,4
TCKT00393,ACCT0129,2025-04-14T06:12:57.896503,2025-04-19T06:12:57.896503,low,open,3
TCKT00394,ACCT0034,2025-01-27T06:12:57.896510,2025-02-04T06:12:57.896510,high,resolved,
TCKT00395,ACCT0100,2025-07-12T06:12:57.896518,2025-07-12T06:12:57.896518,med,resolved,3
TCKT00396,ACCT0193,2025-07-09T06:12:57.896526,2025-07-11T06:12:57.896526,high,open,3
TCKT00397,ACCT0060,2025-03-18T06:12:57.896534,2025-03-21T06:12:57.896534,low,open,5
TCKT00398,ACCT0043,2024-11-01T06:12:57.896542,2024-11-09T06:12:57.896542,low,open,3
TCKT00399,ACCT0098,2024-10-22T06:12:57.896550,2024-10-25T06:12:57.896550,low,resolved,1
TCKT00400,ACCT0011,2024-10-12T06:12:57.896560,2024-10-20T06:12:57.896560,low,open,
TCKT00401,ACCT0231,2025-10-12T06:12:57.896568,2025-10-13T06:12:57.896568,med,open,3
TCKT00402,ACCT0196,2025-10-27T06:12:57.896577,2025-11-01T06:12:57.896577,high,open,5
TCKT00403,ACCT0036,2025-10-27T06:12:57.896584,2025-10-29T06:12:57.896584,low,resolved,4
TCKT00404,ACCT0237,2025-01-28T06:12:57.896592,2025-02-05T06:12:57.896592,med,open,4
TCKT00405,ACCT0247,2025-04-18T06:12:57.896599,2025-04-24T06:12:57.896599,high,resolved,1
TCKT00406,ACCT0155,2025-08-14T06:12:57.896607,2025-08-21T06:12:57.896607,high,resolved,4
TCKT00407,ACCT0037,2025-11-12T06:12:57.896615,2025-11-19T06:12:57.896615,high,open,4
TCKT00408,ACCT0071,2025-07-11T06:12:57.896622,2025-07-11T06:12:57.896622,med,open,3
TCKT00409,ACCT0269,2025-03-13T06:12:57.896630,2025-03-23T06:12:57.896630,low,resolved,1
TCKT00410,ACCT0146,2025-03-20T06:12:57.896637,2025-03-22T06:12:57.896637,low,open,5
TCKT00411,ACCT0063,2024-12-16T06:12:57.896645,2024-12-21T06:12:57.896645,high,resolved,4
TCKT00412,ACCT0047,2024-12-28T06:12:57.896653,2024-12-30T06:12:57.896653,high,resolved,2
TCKT00413,ACCT0298,2025-06-19T06:12:57.896660,2025-06-28T06:12:57.896660,low,resolved,2
TCKT00414,ACCT0037,2024-10-24T06:12:57.896668,2024-10-26T06:12:57.896668,low,open,4
TCKT00415,ACCT0229,2024-10-13T06:12:57.896676,2024-10-14T06:12:57.896676,med,open,3
TCKT00416,ACCT0295,2024-11-07T06:12:57.896683,2024-11-09T06:12:57.896683,low,open,2
TCKT00417,ACCT0280,2025-02-07T06:12:57.896691,2025-02-08T06:12:57.896691,med,resolved,2
TCKT00418,ACCT0201,2024-12-05T06:12:57.896699,2024-12-06T06:12:57.896699,med,resolved,3
TCKT00419,ACCT0282,2024-11-05T06:12:57.896706,2024-11-10T06:12:57.896706,med,resolved,2
TCKT00420,ACCT0086,2024-12-23T06:12:57.896714,2024-12-23T06:12:57.896714,med,open,3
TCKT00421,ACCT0289,2024-12-22T06:12:57.896722,2024-12-25T06:12:57.896722,med,resolved,4
TCKT00422,ACCT0110,2025-10-12T06:12:57.896730,2025-10-21T06:12:57.896730,low,resolved,2
TCKT00423,ACCT0039,2024-12-11T06:12:57.896738,2024-12-18T06:12:57.896738,low,resolved,3
TCKT00424,ACCT0113,2025-09-08T06:12:57.896746,2025-09-14T06:12:57.896746,med,open,4
TCKT00425,ACCT0081,2024-11-02T06:12:57.896754,2024-11-07T06:12:57.896754,low,open,1
TCKT00426,ACCT0252,2025-01-30T06:12:57.896761,2025-02-07T06:12:57.896761,med,resolved,5
TCKT00427,ACCT0201,2025-07-14T06:12:57.896769,2025-07-23T06:12:57.896769,high,open,5
TCKT00428,ACCT0210,2025-06-11T06:12:57.896786,2025-06-20T06:12:57.896786,med,open,2
TCKT00429,ACCT0036,2024-11-22T06:12:57.896794,2024-11-25T06:12:57.896794,med,open,1
TCKT00430,ACCT0077,2025-09-11T06:12:57.896802,2025-09-15T06:12:57.896802,low,resolved,3
TCKT00431,ACCT0155,2025-02-07T06:12:57.896810,2025-02-17T06:12:57.896810,high,resolved,
TCKT00432,ACCT0139,2025-02-05T06:12:57.896817,2025-02-13T06:12:57.896817,low,open,
TCKT00433,ACCT0231,2025-10-20T06:12:57.896825,2025-10-28T06:12:57.896825,med,open,2
TCKT00434,ACCT0112,2025-04-18T06:12:57.896832,2025-04-20T06:12:57.896832,high,open,3
TCKT00435,ACCT0066,2025-09-14T06:12:57.896840,2025-09-18T06:12:57.896840,high,open,2
TCKT00436,ACCT0261,2025-05-09T06:12:57.896848,2025-05-16T06:12:57.896848,low,resolved,3
TCKT00437,ACCT0105,2025-11-06T06:12:57.896855,2025-11-16T06:12:57.896855,med,open,
TCKT00438,ACCT0199,2025-03-06T06:12:57.896863,2025-03-08T06:12:57.896863,high,resolved,5
TCKT00439,ACCT0170,2025-03-05T06:12:57.896871,2025-03-09T06:12:57.896871,high,open,4
TCKT00440,ACCT0056,2025-09-22T06:12:57.896878,2025-10-02T06:12:57.896878,med,resolved,1
TCKT00441,ACCT0209,2025-07-28T06:12:57.896885,2025-08-07T06:12:57.896885,high,open,2
TCKT00442,ACCT0050,2025-04-25T06:12:57.896893,2025-05-01T06:12:57.896893,low,open,2
TCKT00443,ACCT0269,2025-09-01T06:12:57.896900,2025-09-02T06:12:57.896900,high,resolved,1
TCKT00444,ACCT0033,2025-05-22T06:12:57.896908,2025-05-25T06:12:57.896908,med,resolved,2
TCKT00445,ACCT0157,2025-04-15T06:12:57.896916,2025-04-22T06:12:57.896916,low,open,5
TCKT00446,ACCT0287,2024-12-13T06:12:57.896923,2024-12-21T06:12:57.896923,med,open,
TCKT00447,ACCT0014,2025-09-03T06:12:57.896931,2025-09-06T06:12:57.896931,low,open,4
TCKT00448,ACCT0067,2025-05-14T06:12:57.896939,2025-05-16T06:12:57.896939,med,resolved,
TCKT00449,ACCT0217,2025-04-12T06:12:57.896947,2025-04-18T06:12:57.896947,med,open,2
TCKT00450,ACCT0160,2025-04-15T06:12:57.896955,2025-04-24T06:12:57.896955,low,open,3
TCKT00451,ACCT0187,2025-06-28T06:12:57.896962,2025-07-01T06:12:57.896962,med,resolved,4
TCKT00452,ACCT0091,2025-05-17T06:12:57.896970,2025-05-21T06:12:57.896970,low,resolved,
TCKT00453,ACCT0200,2025-10-03T06:12:57.896978,2025-10-04T06:12:57.896978,high,resolved,4
TCKT00454,ACCT0050,2024-12-24T06:12:57.896986,2024-12-27T06:12:57.896986,low,open,3
TCKT00455,ACCT0291,2025-06-06T06:12:57.896994,2025-06-10T06:12:57.896994,med,open,
TCKT00456,ACCT0137,2024-12-13T06:12:57.897002,2024-12-18T06:12:57.897002,high,resolved,
TCKT00457,ACCT0048,2025-09-25T06:12:57.897009,2025-09-30T06:12:57.897009,high,open,3
TCKT00458,ACCT0250,2025-05-24T06:12:57.897018,2025-06-03T06:12:57.897018,high,resolved,2
TCKT00459,ACCT0149,2024-11-09T06:12:57.897026,2024-11-16T06:12:57.897026,high,open,
TCKT00460,ACCT0104,2024-12-06T06:12:57.897033,2024-12-10T06:12:57.897033,high,resolved,2
TCKT00461,ACCT0136,2025-07-21T06:12:57.897041,2025-07-27T06:12:57.897041,med,open,1
TCKT00462,ACCT0043,2024-12-07T06:12:57.897049,2024-12-13T06:12:57.897049,low,resolved,3
TCKT00463,ACCT0096,2025-01-20T06:12:57.897056,2025-01-23T06:12:57.897056,low,resolved,1
TCKT00464,ACCT0179,2025-08-01T06:12:57.897064,2025-08-02T06:12:57.897064,med,resolved,
TCKT00465,ACCT0096,2025-03-25T06:12:57.897072,2025-04-03T06:12:57.897072,low,open,5
TCKT00466,ACCT0097,2025-05-06T06:12:57.897080,2025-05-11T06:12:57.897080,med,open,2
TCKT00467,ACCT0028,2025-06-20T06:12:57.897088,2025-06-20T06:12:57.897088,high,resolved,5
TCKT00468,ACCT0165,2025-03-13T06:12:57.897095,2025-03-21T06:12:57.897095,high,open,1
TCKT00469,ACCT0164,2025-10-30T06:12:57.897103,2025-11-03T06:12:57.897103,high,resolved,1
TCKT00470,ACCT0238,2025-06-05T06:12:57.897110,2025-06-12T06:12:57.897110,med,resolved,4
TCKT00471,ACCT0135,2024-11-09T06:12:57.897118,2024-11-16T06:12:57.897118,low,open,1
TCKT00472,ACCT0204,2025-10-05T06:12:57.897126,2025-10-08T06:12:57.897126,med,resolved,5
TCKT00473,ACCT0052,2025-02-26T06:12:57.897134,2025-02-28T06:12:57.897134,low,resolved,5
TCKT00474,ACCT0030,2025-02-15T06:12:57.897141,2025-02-15T06:12:57.897141,med,open,4
TCKT00475,ACCT0291,2025-04-14T06:12:57.897149,2025-04-21T06:12:57.897149,med,open,3
TCKT00476,ACCT0284,2025-07-15T06:12:57.897156,2025-07-20T06:12:57.897156,high,open,2
TCKT00477,ACCT0175,2025-04-06T06:12:57.897164,2025-04-11T06:12:57.897164,med,resolved,5
TCKT00478,ACCT0121,2024-10-19T06:12:57.897173,2024-10-25T06:12:57.897173,med,resolved,
TCKT00479,ACCT0076,2025-02-06T06:12:57.897180,2025-02-06T06:12:57.897180,high,open,2
TCKT00480,ACCT0168,2025-02-01T06:12:57.897188,2025-02-05T06:12:57.897188,high,open,1
TCKT00481,ACCT0030,2025-11-15T06:12:57.897195,2025-11-20T06:12:57.897195,med,open,4
TCKT00482,ACCT0190,2025-01-07T06:12:57.897203,2025-01-17T06:12:57.897203,high,open,
TCKT00483,ACCT0147,2025-05-23T06:12:57.897210,2025-06-01T06:12:57.897210,med,resolved,1
TCKT00484,ACCT0073,2025-11-06T06:12:57.897219,2025-11-15T06:12:57.897219,low,resolved,5
TCKT00485,ACCT0044,2025-07-18T06:12:57.897226,2025-07-28T06:12:57.897226,med,resolved,
TCKT00486,ACCT0185,2025-01-27T06:12:57.897234,2025-01-31T06:12:57.897234,low,open,4
TCKT00487,ACCT0294,2025-06-15T06:12:57.897243,2025-06-21T06:12:57.897243,low,open,2
TCKT00488,ACCT0216,2025-09-23T06:12:57.897250,2025-10-03T06:12:57.897250,high,open,1
TCKT00489,ACCT0263,2025-01-04T06:12:57.897258,2025-01-10T06:12:57.897258,high,resolved,
TCKT00490,ACCT0052,2025-06-01T06:12:57.897267,2025-06-10T06:12:57.897267,low,resolved,1
TCKT00491,ACCT0029,2025-02-23T06:12:57.897274,2025-02-23T06:12:57.897274,low,resolved,5
TCKT00492,ACCT0087,2025-03-23T06:12:57.897282,2025-03-27T06:12:57.897282,high,open,4
TCKT00493,ACCT0144,2025-09-20T06:12:57.897290,2025-09-22T06:12:57.897290,low,open,1
TCKT00494,ACCT0296,2025-11-04T06:12:57.897297,2025-11-06T06:12:57.897297,low,open,5
TCKT00495,ACCT0150,2025-01-09T06:12:57.897305,2025-01-15T06:12:57.897305,med,open,3
TCKT00496,ACCT0227,2025-08-18T06:12:57.897313,2025-08-19T06:12:57.897313,low,open,4
TCKT00497,ACCT0179,2025-01-01T06:12:57.897320,2025-01-02T06:12:57.897320,med,open,4
TCKT00498,ACCT0048,2025-11-03T06:12:57.897333,2025-11-05T06:12:57.897333,high,resolved,1
TCKT00499,ACCT0251,2024-12-02T06:12:57.897348,2024-12-12T06:12:57.897348,low,resolved,4
TCKT00500,ACCT0079,2024-10-21T06:12:57.897370,2024-10-22T06:12:57.897370,low,resolved,1
TCKT00501,ACCT0071,2025-09-11T06:12:57.897378,2025-09-18T06:12:57.897378,med,open,5
TCKT00502,ACCT0067,2024-11-07T06:12:57.897386,2024-11-14T06:12:57.897386,med,open,1
TCKT00503,ACCT0133,2025-04-01T06:12:57.897394,2025-04-02T06:12:57.897394,low,open,1
TCKT00504,ACCT0081,2024-12-19T06:12:57.897401,2024-12-27T06:12:57.897401,med,open,2
TCKT00505,ACCT0160,2025-02-13T06:12:57.897409,2025-02-20T06:12:57.897409,med,resolved,
TCKT00506,ACCT0066,2025-01-01T06:12:57.897417,2025-01-01T06:12:57.897417,med,open,
TCKT00507,ACCT0139,2025-09-12T06:12:57.897424,2025-09-18T06:12:57.897424,low,resolved,4
TCKT00508,ACCT0054,2025-07-31T06:12:57.897432,2025-08-07T06:12:57.897432,high,resolved,3
TCKT00509,ACCT0123,2025-02-20T06:12:57.897440,2025-02-28T06:12:57.897440,high,open,2
TCKT00510,ACCT0245,2025-11-10T06:12:57.897448,2025-11-15T06:12:57.897448,low,resolved,2
TCKT00511,ACCT0251,2025-08-04T06:12:57.897456,2025-08-12T06:12:57.897456,high,open,2
TCKT00512,ACCT0259,2025-09-27T06:12:57.897464,2025-10-07T06:12:57.897464,med,resolved,5
TCKT00513,ACCT0230,2025-02-08T06:12:57.897471,2025-02-08T06:12:57.897471,low,resolved,1
TCKT00514,ACCT0240,2025-02-15T06:12:57.897479,2025-02-25T06:12:57.897479,low,resolved,2
TCKT00515,ACCT0053,2024-10-17T06:12:57.897486,2024-10-21T06:12:57.897486,high,open,1
TCKT00516,ACCT0144,2024-12-29T06:12:57.897494,2024-12-31T06:12:57.897494,low,resolved,5
TCKT00517,ACCT0051,2025-10-24T06:12:57.897502,2025-11-02T06:12:57.897502,med,resolved,1
TCKT00518,ACCT0241,2024-11-25T06:12:57.897509,2024-11-29T06:12:57.897509,high,open,5
TCKT00519,ACCT0105,2025-08-09T06:12:57.897518,2025-08-19T06:12:57.897518,med,open,4
TCKT00520,ACCT0072,2025-07-20T06:12:57.897526,2025-07-26T06:12:57.897526,high,open,5
TCKT00521,ACCT0113,2024-11-25T06:12:57.897535,2024-12-04T06:12:57.897535,low,open,5
TCKT00522,ACCT0114,2025-04-07T06:12:57.897543,2025-04-12T06:12:57.897543,high,open,
TCKT00523,ACCT0204,2025-09-22T06:12:57.897550,2025-09-25T06:12:57.897550,med,open,1
TCKT00524,ACCT0104,2025-08-10T06:12:57.897558,2025-08-19T06:12:57.897558,high,resolved,1
TCKT00525,ACCT0197,2025-07-07T06:12:57.897565,2025-07-08T06:12:57.897565,high,open,3
TCKT00526,ACCT0209,2025-07-04T06:12:57.897573,2025-07-13T06:12:57.897573,med,open,2
TCKT00527,ACCT0143,2025-05-20T06:12:57.897580,2025-05-23T06:12:57.897580,low,open,
TCKT00528,ACCT0081,2025-08-24T06:12:57.897588,2025-08-27T06:12:57.897588,med,open,
